Failed for: start=-19.799138119766482, stop=0.0, step=0.01
  -30.34313725  -29.34803922  -28.35294118  -27.35784314  -26.3627451
  -25.36764706  -24.37254902  -23.37745098  -22.38235294  -21.3872549
  -20.39215686  -19.39705882  -18.40196078  -17.40686275  -16.41176471
  -15.41666667  -14.42156863  -13.42647059  -12.43137255  -11.43627451
  -10.44117647   -9.44607843   -8.45098039   -7.45588235   -6.46078431
   -5.46568627   -4.47058824   -3.4754902    -2.48039216   -1.48529412
   -0.49019608    0.50490196]
NumPy values: [-1.00000000e+02 -9.90000000e+01 -9.80000000e+01 -9.70000000e+01
 -9.60000000e+01 -9.50000000e+01 -9.40000000e+01 -9.30000000e+01
 -9.20000000e+01 -9.10000000e+01 -9.00000000e+01 -8.90000000e+01
 -8.80000000e+01 -8.70000000e+01 -8.60000000e+01 -8.50000000e+01
 -8.40000000e+01 -8.30000000e+01 -8.20000000e+01 -8.10000000e+01
 -8.00000000e+01 -7.90000000e+01 -7.80000000e+01 -7.70000000e+01
 -7.60000000e+01 -7.50000000e+01 -7.40000000e+01 -7.30000000e+01
 -7.20000000e+01 -7.10000000e+01 -7.00000000e+01 -6.90000000e+01
 -6.80000000e+01 -6.70000000e+01 -6.60000000e+01 -6.50000000e+01
 -6.40000000e+01 -6.30000000e+01 -6.20000000e+01 -6.10000000e+01
 -6.00000000e+01 -5.90000000e+01 -5.80000000e+01 -5.70000000e+01
 -5.60000000e+01 -5.50000000e+01 -5.40000000e+01 -5.30000000e+01
 -5.20000000e+01 -5.10000000e+01 -5.00000000e+01 -4.90000000e+01
 -4.80000000e+01 -4.70000000e+01 -4.60000000e+01 -4.50000000e+01
 -4.40000000e+01 -4.30000000e+01 -4.20000000e+01 -4.10000000e+01
 -4.00000000e+01 -3.90000000e+01 -3.80000000e+01 -3.70000000e+01
 -3.60000000e+01 -3.50000000e+01 -3.40000000e+01 -3.30000000e+01
 -3.20000000e+01 -3.10000000e+01 -3.00000000e+01 -2.90000000e+01
 -2.80000000e+01 -2.70000000e+01 -2.60000000e+01 -2.50000000e+01
 -2.40000000e+01 -2.30000000e+01 -2.20000000e+01 -2.10000000e+01
 -2.00000000e+01 -1.90000000e+01 -1.80000000e+01 -1.70000000e+01
 -1.60000000e+01 -1.50000000e+01 -1.40000000e+01 -1.30000000e+01
 -1.20000000e+01 -1.10000000e+01 -1.00000000e+01 -9.00000000e+00
 -8.00000000e+00 -7.00000000e+00 -6.00000000e+00 -5.00000000e+00
 -4.00000000e+00 -3.00000000e+00 -2.00000000e+00 -1.00000000e+00
  1.42108547e-14  1.00000000e+00]
RangeIndex step: 0.9950980392156862
Expected step: 1.0
Failed for: start=-100.0, stop=1.5, step=1.0
RangeIndex values: [-100.          -99.00490196  -98.00980392  -97.01470588  -96.01960784
  -95.0245098   -94.02941176  -93.03431373  -92.03921569  -91.04411765
  -90.04901961  -89.05392157  -88.05882353  -87.06372549  -86.06862745
  -85.07352941  -84.07843137  -83.08333333  -82.08823529  -81.09313725
  -80.09803922  -79.10294118  -78.10784314  -77.1127451   -76.11764706
  -75.12254902  -74.12745098  -73.13235294  -72.1372549   -71.14215686
  -70.14705882  -69.15196078  -68.15686275  -67.16176471  -66.16666667
  -65.17156863  -64.17647059  -63.18137255  -62.18627451  -61.19117647
  -60.19607843  -59.20098039  -58.20588235  -57.21078431  -56.21568627
  -55.22058824  -54.2254902   -53.23039216  -52.23529412  -51.24019608
  -50.24509804  -49.25        -48.25490196  -47.25980392  -46.26470588
  -45.26960784  -44.2745098   -43.27941176  -42.28431373  -41.28921569
  -40.29411765  -39.29901961  -38.30392157  -37.30882353  -36.31372549
  -35.31862745  -34.32352941  -33.32843137  -32.33333333  -31.33823529
  -30.34313725  -29.34803922  -28.35294118  -27.35784314  -26.3627451
  -25.36764706  -24.37254902  -23.37745098  -22.38235294  -21.3872549
  -20.39215686  -19.39705882  -18.40196078  -17.40686275  -16.41176471
  -15.41666667  -14.42156863  -13.42647059  -12.43137255  -11.43627451
  -10.44117647   -9.44607843   -8.45098039   -7.45588235   -6.46078431
   -5.46568627   -4.47058824   -3.4754902    -2.48039216   -1.48529412
   -0.49019608    0.50490196]
NumPy values: [-100.  -99.  -98.  -97.  -96.  -95.  -94.  -93.  -92.  -91.  -90.  -89.
  -88.  -87.  -86.  -85.  -84.  -83.  -82.  -81.  -80.  -79.  -78.  -77.
  -76.  -75.  -74.  -73.  -72.  -71.  -70.  -69.  -68.  -67.  -66.  -65.
  -64.  -63.  -62.  -61.  -60.  -59.  -58.  -57.  -56.  -55.  -54.  -53.
  -52.  -51.  -50.  -49.  -48.  -47.  -46.  -45.  -44.  -43.  -42.  -41.
  -40.  -39.  -38.  -37.  -36.  -35.  -34.  -33.  -32.  -31.  -30.  -29.
  -28.  -27.  -26.  -25.  -24.  -23.  -22.  -21.  -20.  -19.  -18.  -17.
  -16.  -15.  -14.  -13.  -12.  -11.  -10.   -9.   -8.   -7.   -6.   -5.
   -4.   -3.   -2.   -1.    0.    1.]
RangeIndex step: 0.9950980392156863
Expected step: 1.0
Failed for: start=-85.97969117481314, stop=1.5, step=1.0
RangeIndex values: [-85.97969117 -84.98560378 -83.99151638 -82.99742898 -82.00334158
 -81.00925418 -80.01516678 -79.02107938 -78.02699198 -77.03290458
 -76.03881718 -75.04472978 -74.05064238 -73.05655498 -72.06246758
 -71.06838018 -70.07429278 -69.08020538 -68.08611798 -67.09203058
 -66.09794318 -65.10385578 -64.10976838 -63.11568098 -62.12159358
 -61.12750618 -60.13341878 -59.13933138 -58.14524398 -57.15115658
 -56.15706918 -55.16298178 -54.16889438 -53.17480698 -52.18071958
 -51.18663218 -50.19254479 -49.19845739 -48.20436999 -47.21028259
 -46.21619519 -45.22210779 -44.22802039 -43.23393299 -42.23984559
 -41.24575819 -40.25167079 -39.25758339 -38.26349599 -37.26940859
 -36.27532119 -35.28123379 -34.28714639 -33.29305899 -32.29897159
 -31.30488419 -30.31079679 -29.31670939 -28.32262199 -27.32853459
 -26.33444719 -25.34035979 -24.34627239 -23.35218499 -22.35809759
 -21.36401019 -20.36992279 -19.37583539 -18.38174799 -17.38766059
 -16.39357319 -15.3994858  -14.4053984  -13.411311   -12.4172236
 -11.4231362  -10.4290488   -9.4349614   -8.440874    -7.4467866
  -6.4526992   -5.4586118   -4.4645244   -3.470437    -2.4763496
  -1.4822622   -0.4881748    0.5059126 ]
NumPy values: [-8.59796912e+01 -8.49796912e+01 -8.39796912e+01 -8.29796912e+01
 -8.19796912e+01 -8.09796912e+01 -7.99796912e+01 -7.89796912e+01
 -7.79796912e+01 -7.69796912e+01 -7.59796912e+01 -7.49796912e+01
 -7.39796912e+01 -7.29796912e+01 -7.19796912e+01 -7.09796912e+01
 -6.99796912e+01 -6.89796912e+01 -6.79796912e+01 -6.69796912e+01
 -6.59796912e+01 -6.49796912e+01 -6.39796912e+01 -6.29796912e+01
 -6.19796912e+01 -6.09796912e+01 -5.99796912e+01 -5.89796912e+01
 -5.79796912e+01 -5.69796912e+01 -5.59796912e+01 -5.49796912e+01
 -5.39796912e+01 -5.29796912e+01 -5.19796912e+01 -5.09796912e+01
 -4.99796912e+01 -4.89796912e+01 -4.79796912e+01 -4.69796912e+01
 -4.59796912e+01 -4.49796912e+01 -4.39796912e+01 -4.29796912e+01
 -4.19796912e+01 -4.09796912e+01 -3.99796912e+01 -3.89796912e+01
 -3.79796912e+01 -3.69796912e+01 -3.59796912e+01 -3.49796912e+01
 -3.39796912e+01 -3.29796912e+01 -3.19796912e+01 -3.09796912e+01
 -2.99796912e+01 -2.89796912e+01 -2.79796912e+01 -2.69796912e+01
 -2.59796912e+01 -2.49796912e+01 -2.39796912e+01 -2.29796912e+01
 -2.19796912e+01 -2.09796912e+01 -1.99796912e+01 -1.89796912e+01
 -1.79796912e+01 -1.69796912e+01 -1.59796912e+01 -1.49796912e+01
 -1.39796912e+01 -1.29796912e+01 -1.19796912e+01 -1.09796912e+01
 -9.97969117e+00 -8.97969117e+00 -7.97969117e+00 -6.97969117e+00
 -5.97969117e+00 -4.97969117e+00 -3.97969117e+00 -2.97969117e+00
 -1.97969117e+00 -9.79691175e-01  2.03088252e-02  1.02030883e+00]
RangeIndex step: 0.9940873997137857
Expected step: 1.0
Failed for: start=-38.79422635514577, stop=1.5, step=1.0
RangeIndex values: [-38.79422636 -37.81144035 -36.82865434 -35.84586833 -34.86308232
 -33.88029631 -32.8975103  -31.91472429 -30.93193829 -29.94915228
 -28.96636627 -27.98358026 -27.00079425 -26.01800824 -25.03522223
 -24.05243623 -23.06965022 -22.08686421 -21.1040782  -20.12129219
 -19.13850618 -18.15572017 -17.17293416 -16.19014816 -15.20736215
 -14.22457614 -13.24179013 -12.25900412 -11.27621811 -10.2934321
  -9.3106461   -8.32786009  -7.34507408  -6.36228807  -5.37950206
  -4.39671605  -3.41393004  -2.43114403  -1.44835803  -0.46557202
   0.51721399]
NumPy values: [-38.79422636 -37.79422636 -36.79422636 -35.79422636 -34.79422636
 -33.79422636 -32.79422636 -31.79422636 -30.79422636 -29.79422636
 -28.79422636 -27.79422636 -26.79422636 -25.79422636 -24.79422636
 -23.79422636 -22.79422636 -21.79422636 -20.79422636 -19.79422636
 -18.79422636 -17.79422636 -16.79422636 -15.79422636 -14.79422636
 -13.79422636 -12.79422636 -11.79422636 -10.79422636  -9.79422636
  -8.79422636  -7.79422636  -6.79422636  -5.79422636  -4.79422636
  -3.79422636  -2.79422636  -1.79422636  -0.79422636   0.20577364
   1.20577364]
RangeIndex step: 0.9827860086620919
Expected step: 1.0
Failed for: start=-6.72766075122263e-67, stop=1.5, step=1.0
RangeIndex values: [-6.72766075e-67  7.50000000e-01]
NumPy values: [-6.72766075e-67  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-84.25791816807066, stop=1.5, step=1.0
RangeIndex values: [-84.25791817 -83.26073307 -82.26354798 -81.26636288 -80.26917779
 -79.27199269 -78.2748076  -77.2776225  -76.28043741 -75.28325231
 -74.28606722 -73.28888212 -72.29169703 -71.29451193 -70.29732684
 -69.30014174 -68.30295665 -67.30577155 -66.30858646 -65.31140136
 -64.31421627 -63.31703117 -62.31984608 -61.32266098 -60.32547589
 -59.32829079 -58.3311057  -57.3339206  -56.33673551 -55.33955041
 -54.34236532 -53.34518022 -52.34799513 -51.35081003 -50.35362494
 -49.35643984 -48.35925475 -47.36206965 -46.36488456 -45.36769946
 -44.37051437 -43.37332927 -42.37614418 -41.37895908 -40.38177399
 -39.38458889 -38.3874038  -37.3902187  -36.39303361 -35.39584851
 -34.39866342 -33.40147832 -32.40429323 -31.40710813 -30.40992304
 -29.41273794 -28.41555285 -27.41836775 -26.42118266 -25.42399756
 -24.42681247 -23.42962737 -22.43244228 -21.43525718 -20.43807209
 -19.44088699 -18.4437019  -17.4465168  -16.44933171 -15.45214661
 -14.45496152 -13.45777642 -12.46059133 -11.46340623 -10.46622114
  -9.46903604  -8.47185095  -7.47466585  -6.47748076  -5.48029566
  -4.48311057  -3.48592547  -2.48874038  -1.49155528  -0.49437019
   0.50281491]
NumPy values: [-84.25791817 -83.25791817 -82.25791817 -81.25791817 -80.25791817
 -79.25791817 -78.25791817 -77.25791817 -76.25791817 -75.25791817
 -74.25791817 -73.25791817 -72.25791817 -71.25791817 -70.25791817
 -69.25791817 -68.25791817 -67.25791817 -66.25791817 -65.25791817
 -64.25791817 -63.25791817 -62.25791817 -61.25791817 -60.25791817
 -59.25791817 -58.25791817 -57.25791817 -56.25791817 -55.25791817
 -54.25791817 -53.25791817 -52.25791817 -51.25791817 -50.25791817
 -49.25791817 -48.25791817 -47.25791817 -46.25791817 -45.25791817
 -44.25791817 -43.25791817 -42.25791817 -41.25791817 -40.25791817
 -39.25791817 -38.25791817 -37.25791817 -36.25791817 -35.25791817
 -34.25791817 -33.25791817 -32.25791817 -31.25791817 -30.25791817
 -29.25791817 -28.25791817 -27.25791817 -26.25791817 -25.25791817
 -24.25791817 -23.25791817 -22.25791817 -21.25791817 -20.25791817
 -19.25791817 -18.25791817 -17.25791817 -16.25791817 -15.25791817
 -14.25791817 -13.25791817 -12.25791817 -11.25791817 -10.25791817
  -9.25791817  -8.25791817  -7.25791817  -6.25791817  -5.25791817
  -4.25791817  -3.25791817  -2.25791817  -1.25791817  -0.25791817
   0.74208183]
RangeIndex step: 0.9971850949775658
Expected step: 1.0
Failed for: start=-92.49828193282194, stop=1.5, step=1.0
RangeIndex values: [-92.49828193 -91.49830021 -90.49831849 -89.49833676 -88.49835504
 -87.49837332 -86.4983916  -85.49840987 -84.49842815 -83.49844643
 -82.49846471 -81.49848298 -80.49850126 -79.49851954 -78.49853782
 -77.49855609 -76.49857437 -75.49859265 -74.49861092 -73.4986292
 -72.49864748 -71.49866576 -70.49868403 -69.49870231 -68.49872059
 -67.49873887 -66.49875714 -65.49877542 -64.4987937  -63.49881197
 -62.49883025 -61.49884853 -60.49886681 -59.49888508 -58.49890336
 -57.49892164 -56.49893992 -55.49895819 -54.49897647 -53.49899475
 -52.49901303 -51.4990313  -50.49904958 -49.49906786 -48.49908613
 -47.49910441 -46.49912269 -45.49914097 -44.49915924 -43.49917752
 -42.4991958  -41.49921408 -40.49923235 -39.49925063 -38.49926891
 -37.49928718 -36.49930546 -35.49932374 -34.49934202 -33.49936029
 -32.49937857 -31.49939685 -30.49941513 -29.4994334  -28.49945168
 -27.49946996 -26.49948824 -25.49950651 -24.49952479 -23.49954307
 -22.49956134 -21.49957962 -20.4995979  -19.49961618 -18.49963445
 -17.49965273 -16.49967101 -15.49968929 -14.49970756 -13.49972584
 -12.49974412 -11.49976239 -10.49978067  -9.49979895  -8.49981723
  -7.4998355   -6.49985378  -5.49987206  -4.49989034  -3.49990861
  -2.49992689  -1.49994517  -0.49996345   0.50001828]
NumPy values: [-92.49828193 -91.49828193 -90.49828193 -89.49828193 -88.49828193
 -87.49828193 -86.49828193 -85.49828193 -84.49828193 -83.49828193
 -82.49828193 -81.49828193 -80.49828193 -79.49828193 -78.49828193
 -77.49828193 -76.49828193 -75.49828193 -74.49828193 -73.49828193
 -72.49828193 -71.49828193 -70.49828193 -69.49828193 -68.49828193
 -67.49828193 -66.49828193 -65.49828193 -64.49828193 -63.49828193
 -62.49828193 -61.49828193 -60.49828193 -59.49828193 -58.49828193
 -57.49828193 -56.49828193 -55.49828193 -54.49828193 -53.49828193
 -52.49828193 -51.49828193 -50.49828193 -49.49828193 -48.49828193
 -47.49828193 -46.49828193 -45.49828193 -44.49828193 -43.49828193
 -42.49828193 -41.49828193 -40.49828193 -39.49828193 -38.49828193
 -37.49828193 -36.49828193 -35.49828193 -34.49828193 -33.49828193
 -32.49828193 -31.49828193 -30.49828193 -29.49828193 -28.49828193
 -27.49828193 -26.49828193 -25.49828193 -24.49828193 -23.49828193
 -22.49828193 -21.49828193 -20.49828193 -19.49828193 -18.49828193
 -17.49828193 -16.49828193 -15.49828193 -14.49828193 -13.49828193
 -12.49828193 -11.49828193 -10.49828193  -9.49828193  -8.49828193
  -7.49828193  -6.49828193  -5.49828193  -4.49828193  -3.49828193
  -2.49828193  -1.49828193  -0.49828193   0.50171807]
RangeIndex step: 0.9999817226895951
Expected step: 1.0
Failed for: start=-6.919234998778377e-81, stop=1.5, step=1.0
RangeIndex values: [-6.919235e-81  7.500000e-01]
NumPy values: [-6.919235e-81  1.000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-72.08635934484943, stop=1.5, step=1.0
RangeIndex values: [-72.08635934 -71.09194908 -70.09753882 -69.10312856 -68.1087183
 -67.11430804 -66.11989778 -65.12548751 -64.13107725 -63.13666699
 -62.14225673 -61.14784647 -60.15343621 -59.15902595 -58.16461569
 -57.17020542 -56.17579516 -55.1813849  -54.18697464 -53.19256438
 -52.19815412 -51.20374386 -50.20933359 -49.21492333 -48.22051307
 -47.22610281 -46.23169255 -45.23728229 -44.24287203 -43.24846176
 -42.2540515  -41.25964124 -40.26523098 -39.27082072 -38.27641046
 -37.2820002  -36.28758993 -35.29317967 -34.29876941 -33.30435915
 -32.30994889 -31.31553863 -30.32112837 -29.3267181  -28.33230784
 -27.33789758 -26.34348732 -25.34907706 -24.3546668  -23.36025654
 -22.36584627 -21.37143601 -20.37702575 -19.38261549 -18.38820523
 -17.39379497 -16.39938471 -15.40497444 -14.41056418 -13.41615392
 -12.42174366 -11.4273334  -10.43292314  -9.43851288  -8.44410261
  -7.44969235  -6.45528209  -5.46087183  -4.46646157  -3.47205131
  -2.47764105  -1.48323078  -0.48882052   0.50558974]
NumPy values: [-72.08635934 -71.08635934 -70.08635934 -69.08635934 -68.08635934
 -67.08635934 -66.08635934 -65.08635934 -64.08635934 -63.08635934
 -62.08635934 -61.08635934 -60.08635934 -59.08635934 -58.08635934
 -57.08635934 -56.08635934 -55.08635934 -54.08635934 -53.08635934
 -52.08635934 -51.08635934 -50.08635934 -49.08635934 -48.08635934
 -47.08635934 -46.08635934 -45.08635934 -44.08635934 -43.08635934
 -42.08635934 -41.08635934 -40.08635934 -39.08635934 -38.08635934
 -37.08635934 -36.08635934 -35.08635934 -34.08635934 -33.08635934
 -32.08635934 -31.08635934 -30.08635934 -29.08635934 -28.08635934
 -27.08635934 -26.08635934 -25.08635934 -24.08635934 -23.08635934
 -22.08635934 -21.08635934 -20.08635934 -19.08635934 -18.08635934
 -17.08635934 -16.08635934 -15.08635934 -14.08635934 -13.08635934
 -12.08635934 -11.08635934 -10.08635934  -9.08635934  -8.08635934
  -7.08635934  -6.08635934  -5.08635934  -4.08635934  -3.08635934
  -2.08635934  -1.08635934  -0.08635934   0.91364066]
RangeIndex step: 0.9944102614168842
Expected step: 1.0
Failed for: start=-1.245543967766813e-160, stop=1.5, step=1.0
RangeIndex values: [-1.24554397e-160  7.50000000e-001]
NumPy values: [-1.24554397e-160  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-4.253785530967463, stop=1.5, step=1.0
RangeIndex values: [-4.25378553 -3.29482128 -2.33585702 -1.37689277 -0.41792851  0.54103574]
NumPy values: [-4.25378553 -3.25378553 -2.25378553 -1.25378553 -0.25378553  0.74621447]
RangeIndex step: 0.9589642551612437
Expected step: 1.0
Failed for: start=-53.20096014799568, stop=1.5, step=1.0
RangeIndex values: [-53.20096015 -52.20639724 -51.21183432 -50.21727141 -49.2227085
 -48.22814559 -47.23358268 -46.23901977 -45.24445685 -44.24989394
 -43.25533103 -42.26076812 -41.26620521 -40.27164229 -39.27707938
 -38.28251647 -37.28795356 -36.29339065 -35.29882774 -34.30426482
 -33.30970191 -32.315139   -31.32057609 -30.32601318 -29.33145027
 -28.33688735 -27.34232444 -26.34776153 -25.35319862 -24.35863571
 -23.36407279 -22.36950988 -21.37494697 -20.38038406 -19.38582115
 -18.39125824 -17.39669532 -16.40213241 -15.4075695  -14.41300659
 -13.41844368 -12.42388076 -11.42931785 -10.43475494  -9.44019203
  -8.44562912  -7.45106621  -6.45650329  -5.46194038  -4.46737747
  -3.47281456  -2.47825165  -1.48368874  -0.48912582   0.50543709]
NumPy values: [-53.20096015 -52.20096015 -51.20096015 -50.20096015 -49.20096015
 -48.20096015 -47.20096015 -46.20096015 -45.20096015 -44.20096015
 -43.20096015 -42.20096015 -41.20096015 -40.20096015 -39.20096015
 -38.20096015 -37.20096015 -36.20096015 -35.20096015 -34.20096015
 -33.20096015 -32.20096015 -31.20096015 -30.20096015 -29.20096015
 -28.20096015 -27.20096015 -26.20096015 -25.20096015 -24.20096015
 -23.20096015 -22.20096015 -21.20096015 -20.20096015 -19.20096015
 -18.20096015 -17.20096015 -16.20096015 -15.20096015 -14.20096015
 -13.20096015 -12.20096015 -11.20096015 -10.20096015  -9.20096015
  -8.20096015  -7.20096015  -6.20096015  -5.20096015  -4.20096015
  -3.20096015  -2.20096015  -1.20096015  -0.20096015   0.79903985]
RangeIndex step: 0.9945629117817396
Expected step: 1.0
Failed for: start=-2.00001, stop=1.5, step=1.0
RangeIndex values: [-2.00001   -1.1250075 -0.250005   0.6249975]
NumPy values: [-2.00001e+00 -1.00001e+00 -1.00000e-05  9.99990e-01]
RangeIndex step: 0.8750025
Expected step: 1.0
Failed for: start=-6.5341079882261876e-83, stop=1.5, step=1.0
RangeIndex values: [-6.53410799e-83  7.50000000e-01]
NumPy values: [-6.53410799e-83  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-51.83703234523834, stop=1.5, step=1.0
RangeIndex values: [-51.83703235 -50.84930952 -49.8615867  -48.87386388 -47.88614106
 -46.89841824 -45.91069542 -44.9229726  -43.93524978 -42.94752695
 -41.95980413 -40.97208131 -39.98435849 -38.99663567 -38.00891285
 -37.02119003 -36.03346721 -35.04574438 -34.05802156 -33.07029874
 -32.08257592 -31.0948531  -30.10713028 -29.11940746 -28.13168464
 -27.14396182 -26.15623899 -25.16851617 -24.18079335 -23.19307053
 -22.20534771 -21.21762489 -20.22990207 -19.24217925 -18.25445642
 -17.2667336  -16.27901078 -15.29128796 -14.30356514 -13.31584232
 -12.3281195  -11.34039668 -10.35267385  -9.36495103  -8.37722821
  -7.38950539  -6.40178257  -5.41405975  -4.42633693  -3.43861411
  -2.45089128  -1.46316846  -0.47544564   0.51227718]
NumPy values: [-51.83703235 -50.83703235 -49.83703235 -48.83703235 -47.83703235
 -46.83703235 -45.83703235 -44.83703235 -43.83703235 -42.83703235
 -41.83703235 -40.83703235 -39.83703235 -38.83703235 -37.83703235
 -36.83703235 -35.83703235 -34.83703235 -33.83703235 -32.83703235
 -31.83703235 -30.83703235 -29.83703235 -28.83703235 -27.83703235
 -26.83703235 -25.83703235 -24.83703235 -23.83703235 -22.83703235
 -21.83703235 -20.83703235 -19.83703235 -18.83703235 -17.83703235
 -16.83703235 -15.83703235 -14.83703235 -13.83703235 -12.83703235
 -11.83703235 -10.83703235  -9.83703235  -8.83703235  -7.83703235
  -6.83703235  -5.83703235  -4.83703235  -3.83703235  -2.83703235
  -1.83703235  -0.83703235   0.16296765   1.16296765]
RangeIndex step: 0.9877228212081174
Expected step: 1.0
Failed for: start=-2.930834920697203e-42, stop=1.5, step=1.0
RangeIndex values: [-2.93083492e-42  7.50000000e-01]
NumPy values: [-2.93083492e-42  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-90.5768822237297, stop=1.5, step=1.0
RangeIndex values: [-90.57688222 -89.58680822 -88.59673422 -87.60666022 -86.61658621
 -85.62651221 -84.63643821 -83.64636421 -82.6562902  -81.6662162
 -80.6761422  -79.6860682  -78.69599419 -77.70592019 -76.71584619
 -75.72577219 -74.73569819 -73.74562418 -72.75555018 -71.76547618
 -70.77540218 -69.78532817 -68.79525417 -67.80518017 -66.81510617
 -65.82503216 -64.83495816 -63.84488416 -62.85481016 -61.86473615
 -60.87466215 -59.88458815 -58.89451415 -57.90444014 -56.91436614
 -55.92429214 -54.93421814 -53.94414413 -52.95407013 -51.96399613
 -50.97392213 -49.98384813 -48.99377412 -48.00370012 -47.01362612
 -46.02355212 -45.03347811 -44.04340411 -43.05333011 -42.06325611
 -41.0731821  -40.0831081  -39.0930341  -38.1029601  -37.11288609
 -36.12281209 -35.13273809 -34.14266409 -33.15259008 -32.16251608
 -31.17244208 -30.18236808 -29.19229407 -28.20222007 -27.21214607
 -26.22207207 -25.23199806 -24.24192406 -23.25185006 -22.26177606
 -21.27170206 -20.28162805 -19.29155405 -18.30148005 -17.31140605
 -16.32133204 -15.33125804 -14.34118404 -13.35111004 -12.36103603
 -11.37096203 -10.38088803  -9.39081403  -8.40074002  -7.41066602
  -6.42059202  -5.43051802  -4.44044401  -3.45037001  -2.46029601
  -1.47022201  -0.480148     0.509926  ]
NumPy values: [-90.57688222 -89.57688222 -88.57688222 -87.57688222 -86.57688222
 -85.57688222 -84.57688222 -83.57688222 -82.57688222 -81.57688222
 -80.57688222 -79.57688222 -78.57688222 -77.57688222 -76.57688222
 -75.57688222 -74.57688222 -73.57688222 -72.57688222 -71.57688222
 -70.57688222 -69.57688222 -68.57688222 -67.57688222 -66.57688222
 -65.57688222 -64.57688222 -63.57688222 -62.57688222 -61.57688222
 -60.57688222 -59.57688222 -58.57688222 -57.57688222 -56.57688222
 -55.57688222 -54.57688222 -53.57688222 -52.57688222 -51.57688222
 -50.57688222 -49.57688222 -48.57688222 -47.57688222 -46.57688222
 -45.57688222 -44.57688222 -43.57688222 -42.57688222 -41.57688222
 -40.57688222 -39.57688222 -38.57688222 -37.57688222 -36.57688222
 -35.57688222 -34.57688222 -33.57688222 -32.57688222 -31.57688222
 -30.57688222 -29.57688222 -28.57688222 -27.57688222 -26.57688222
 -25.57688222 -24.57688222 -23.57688222 -22.57688222 -21.57688222
 -20.57688222 -19.57688222 -18.57688222 -17.57688222 -16.57688222
 -15.57688222 -14.57688222 -13.57688222 -12.57688222 -11.57688222
 -10.57688222  -9.57688222  -8.57688222  -7.57688222  -6.57688222
  -5.57688222  -4.57688222  -3.57688222  -2.57688222  -1.57688222
  -0.57688222   0.42311778   1.42311778]
RangeIndex step: 0.9900740024056957
Expected step: 1.0
Failed for: start=-8.77821738136343e-49, stop=1.5, step=1.0
RangeIndex values: [-8.77821738e-49  7.50000000e-01]
NumPy values: [-8.77821738e-49  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-92.74457188174341, stop=1.5, step=1.0
RangeIndex values: [-92.74457188 -91.75252376 -90.76047563 -89.76842751 -88.77637938
 -87.78433126 -86.79228313 -85.80023501 -84.80818688 -83.81613876
 -82.82409063 -81.83204251 -80.83999438 -79.84794626 -78.85589813
 -77.86385001 -76.87180188 -75.87975376 -74.88770563 -73.89565751
 -72.90360938 -71.91156126 -70.91951313 -69.92746501 -68.93541688
 -67.94336875 -66.95132063 -65.9592725  -64.96722438 -63.97517625
 -62.98312813 -61.99108    -60.99903188 -60.00698375 -59.01493563
 -58.0228875  -57.03083938 -56.03879125 -55.04674313 -54.054695
 -53.06264688 -52.07059875 -51.07855063 -50.0865025  -49.09445438
 -48.10240625 -47.11035813 -46.11831    -45.12626188 -44.13421375
 -43.14216563 -42.1501175  -41.15806938 -40.16602125 -39.17397313
 -38.181925   -37.18987688 -36.19782875 -35.20578063 -34.2137325
 -33.22168438 -32.22963625 -31.23758813 -30.24554    -29.25349188
 -28.26144375 -27.26939563 -26.2773475  -25.28529938 -24.29325125
 -23.30120313 -22.309155   -21.31710688 -20.32505875 -19.33301063
 -18.3409625  -17.34891438 -16.35686625 -15.36481813 -14.37277
 -13.38072188 -12.38867375 -11.39662563 -10.4045775   -9.41252938
  -8.42048125  -7.42843313  -6.436385    -5.44433688  -4.45228875
  -3.46024063  -2.4681925   -1.47614438  -0.48409625   0.50795187]
NumPy values: [-92.74457188 -91.74457188 -90.74457188 -89.74457188 -88.74457188
 -87.74457188 -86.74457188 -85.74457188 -84.74457188 -83.74457188
 -82.74457188 -81.74457188 -80.74457188 -79.74457188 -78.74457188
 -77.74457188 -76.74457188 -75.74457188 -74.74457188 -73.74457188
 -72.74457188 -71.74457188 -70.74457188 -69.74457188 -68.74457188
 -67.74457188 -66.74457188 -65.74457188 -64.74457188 -63.74457188
 -62.74457188 -61.74457188 -60.74457188 -59.74457188 -58.74457188
 -57.74457188 -56.74457188 -55.74457188 -54.74457188 -53.74457188
 -52.74457188 -51.74457188 -50.74457188 -49.74457188 -48.74457188
 -47.74457188 -46.74457188 -45.74457188 -44.74457188 -43.74457188
 -42.74457188 -41.74457188 -40.74457188 -39.74457188 -38.74457188
 -37.74457188 -36.74457188 -35.74457188 -34.74457188 -33.74457188
 -32.74457188 -31.74457188 -30.74457188 -29.74457188 -28.74457188
 -27.74457188 -26.74457188 -25.74457188 -24.74457188 -23.74457188
